"Country Name";"Country Code";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016"
"Aruba";"ABW";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Andorra";"AND";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Afghanistan";"AFG";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"34.61567";;;;;;;;;;"37.45584";;;;;;;;;;"41";;"43";;;;
"Angola";"AGO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"28.21566";;;;;;;;;;"31.05585";;;;;;;;;;"34.6";;"37";;;;
"Albania";"ALB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Arab World";"ARB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"75.4639584773251";;;;;;;;;;"79.5348552320816";;;;;;;;;;"84.3623484509827";;"86.2803509434337";;;;
"United Arab Emirates";"ARE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"87.22775";;;;;;;;;;"90.89918";;;;;;;;;;"94.1";;"97.69783";;;;
"Argentina";"ARG";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"88.20815";;;;;;;;;;"92.34713";;;;;;;;;;"94";;"99.8";;;;
"Armenia";"ARM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.28774";;;;;;;;;;"98";;;;;;;;;;"99.8";;"100";;;;
"American Samoa";"ASM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"48.85883";;;;;;;;;;"52.53027";;;;;;;;;;"55.8";;"59.32891";;;;
"Antigua and Barbuda";"ATG";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Australia";"AUS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Austria";"AUT";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Azerbaijan";"AZE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"93.11566";;;;;;;;;;"95.95585";;;;;;;;;;"99.5";;"100";;;;
"Burundi";"BDI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0.1";;;;;;;;;;"3.9";;;;;;;;;;"5.3";;"6.5";;;;
"Belgium";"BEL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Benin";"BEN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"22.03774";;;;;;;;;;"25.4";;;;;;;;;;"27.9";;"38.4";;;;
"Burkina Faso";"BFA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"6.1";;;;;;;;;;"6.9";;;;;;;;;;"13.1";;"13.1";;;;
"Bangladesh";"BGD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"21.62";;;;;;;;;;"32";;;;;;;;;;"55.2";;"59.6";;;;
"Bulgaria";"BGR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Bahrain";"BHR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"87.22775";;;;;;;;;;"90.89918";;;;;;;;;;"94.1";;"97.69783";;;;
"Bahamas, The";"BHS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"91.96102";;;;;;;;;;"96.1";;;;;;;;;;"100";;"100";;;;
"Bosnia and Herzegovina";"BIH";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.48774";;;;;;;;;;"98.5";;;;;;;;;;"99.7";;"100";;;;
"Belarus";"BLR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Belize";"BLZ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"91.02206";;;;;;;;;;"95.16103";;;;;;;;;;"99.3";;"100";;;;
"Bermuda";"BMU";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Bolivia";"BOL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"67";;;;;;;;;;"66";;;;;;;;;;"80.2";;"90.5";;;;
"Brazil";"BRA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"93";;;;;;;;;;"97.4";;;;;;;;;;"98";;"99.5";;;;
"Barbados";"BRB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Brunei Darussalam";"BRN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"65.6913";;;;;;;;;;"69.36274";;;;;;;;;;"72.6";;"76.16138";;;;
"Bhutan";"BTN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"65.61566";;;;;;;;;;"68.45585";;;;;;;;;;"72";;"75.56256";;;;
"Botswana";"BWA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"36.71566";;;;;;;;;;"39.55584";;;;;;;;;;"43.1";;"53.24";;;;
"Central African Republic";"CAF";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3";;;;;;;;;;"6";;;;;;;;;;"9.5";;"10.8";;;;
"Canada";"CAN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Central Europe and the Baltics";"CEB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Switzerland";"CHE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Channel Islands";"CHI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Chile";"CHL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"95";;;;;;;;;;"98.8";;;;;;;;;;"99";;"99.6";;;;
"China";"CHN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.23774";;;;;;;;;;"98";;;;;;;;;;"99.7";;"100";;;;
"Cote d'Ivoire";"CIV";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"36.5";;;;;;;;;;"51.4";;;;;;;;;;"58.9";;"55.8";;;;
"Cameroon";"CMR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"29";;;;;;;;;;"46.2";;;;;;;;;;"49";;"53.7";;;;
"Congo, Rep.";"COG";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"24.38774";;;;;;;;;;"20.9";;;;;;;;;;"37.1";;"41.6";;;;
"Colombia";"COL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"92";;;;;;;;;;"97";;;;;;;;;;"96.7";;"97";;;;
"Comoros";"COM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"41.95982";;;;;;;;;;"44.8";;;;;;;;;;"51.5";;"69.3";;;;
"Cabo Verde";"CPV";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"58.18774";;;;;;;;;;"58.6";;;;;;;;;;"67";;"70.56256";;;;
"Costa Rica";"CRI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"91.32578";;;;;;;;;;"98";;;;;;;;;;"98";;"99.5";;;;
"Caribbean small states";"CSS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"85.0763082533478";;;;;;;;;;"87.9573246172132";;;;;;;;;;"92.3823258075292";;"93.4561571853573";;;;
"Cuba";"CUB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"92.86102";;;;;;;;;;"97";;;;;;;;;;"100";;"100";;;;
"Curacao";"CUW";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Cayman Islands";"CYM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Cyprus";"CYP";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"96.36144";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Czech Republic";"CZE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Germany";"DEU";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Djibouti";"DJI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"43.31567";;;;;;;;;;"46.15585";;;;;;;;;;"49.7";;"53.26256";;;;
"Dominica";"DMA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"83.56102";;;;;;;;;;"87.7";;;;;;;;;;"91.83897";;"92.66676";;;;
"Denmark";"DNK";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Dominican Republic";"DOM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"78.2";;;;;;;;;;"90";;;;;;;;;;"98";;"98";;;;
"Algeria";"DZA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.03774";;;;;;;;;;"98";;;;;;;;;;"99.3";;"100";;;;
"East Asia & Pacific (excluding high income)";"EAP";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"86.1188025391055";;;;;;;;;;"91.3492293164762";;;;;;;;;;"94.7999973666419";;"95.7137845370688";;;;
"Early-demographic dividend";"EAR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"59.7501976291743";;;;;;;;;;"68.9799495868046";;;;;;;;;;"78.5167446717515";;"81.4148173288069";;;;
"East Asia & Pacific";"EAS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"87.4750608612025";;;;;;;;;;"92.1733262832102";;;;;;;;;;"95.290117557776";;"96.1185199973561";;;;
"Europe & Central Asia (excluding high income)";"ECA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"98.1562868732242";;;;;;;;;;"99.194889901546";;;;;;;;;;"99.9436415358836";;"100";;;;
"Europe & Central Asia";"ECS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"99.1533659460221";;;;;;;;;;"99.6332492737996";;;;;;;;;;"99.9746988698146";;"100";;;;
"Ecuador";"ECU";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"89";;;;;;;;;;"94";;;;;;;;;;"97";;"97.2";;;;
"Egypt, Arab Rep.";"EGY";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"95.5";;;;;;;;;;"97.7";;;;;;;;;;"99.6";;"100";;;;
"Euro area";"EMU";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"99.9910460484802";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Eritrea";"ERI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"22.9";;;;;;;;;;"32.2";;;;;;;;;;"32.5";;"36.0768";;;;
"Spain";"ESP";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Estonia";"EST";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Ethiopia";"ETH";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"10";;;;;;;;;;"12.7";;;;;;;;;;"23";;"26.56256";;;;
"European Union";"EUU";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"99.994164377167";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Fragile and conflict affected situations";"FCS";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"33.529694239432";;;;;;;;;;"36.5648462184016";;;;;;;;;;"39.5741679824507";;"41.8598783089609";;;;
"Finland";"FIN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Fiji";"FJI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"48.85883";;;;;;;;;;"52.53027";;;;;;;;;;"55.8";;"59.32891";;;;
"France";"FRA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Faroe Islands";"FRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Micronesia, Fed. Sts.";"FSM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"48.85883";;;;;;;;;;"52.53027";;;;;;;;;;"55.8";;"59.32891";;;;
"Gabon";"GAB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"72.98774";;;;;;;;;;"73.6";;;;;;;;;;"81.6";;"89.3";;;;
"United Kingdom";"GBR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Georgia";"GEO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"97.05982";;;;;;;;;;"99.9";;;;;;;;;;"100";;"100";;;;
"Ghana";"GHA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"30.6";;;;;;;;;;"45";;;;;;;;;;"60.5";;"64.06256";;;;
"Gibraltar";"GIB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Guinea";"GIN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"13.68774";;;;;;;;;;"16.4";;;;;;;;;;"20.2";;"26.2";;;;
"Gambia, The";"GMB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"17.7";;;;;;;;;;"34.3";;;;;;;;;;"31";;"34.5268";;;;
"Guinea-Bissau";"GNB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"50.65982";;;;;;;;;;"53.5";;;;;;;;;;"57";;"60.60672";;;;
"Equatorial Guinea";"GNQ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"56.89426";;;;;;;;;;"61.03323";;;;;;;;;;"65.1722";;"66";;;;
"Greece";"GRC";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Grenada";"GRD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Greenland";"GRL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Guatemala";"GTM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"71.99245";;;;;;;;;;"78";;;;;;;;;;"78.3";;"78.5";;;;
"Guam";"GUM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"48.85883";;;;;;;;;;"52.53027";;;;;;;;;;"55.8";;"59.32891";;;;
"Guyana";"GUY";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"72";;;;;;;;;;"74.5";;;;;;;;;;"77";;"79.46677";;;;
"High income";"HIC";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"99.2109965162876";;;;;;;;;;"99.5106587485975";;;;;;;;;;"99.6392866530407";;"99.8199746241775";;;;
"Hong Kong SAR, China";"HKG";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Honduras";"HND";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"64";;;;;;;;;;"67";;;;;;;;;;"80";;"82.2";;;;
"Heavily indebted poor countries (HIPC)";"HPC";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"16.4801533627889";;;;;;;;;;"20.1840621522605";;;;;;;;;;"26.2211167625819";;"29.153873111397";;;;
"Croatia";"HRV";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Haiti";"HTI";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"31.3";;;;;;;;;;"31.4";;;;;;;;;;"33.9";;"37.9";;;;
"Hungary";"HUN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"IBRD only";"IBD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"79.9713670629521";;;;;;;;;;"85.7205563785989";;;;;;;;;;"90.9302487443055";;"92.530247028001";;;;
"IDA & IBRD total";"IBT";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"70.8175448064669";;;;;;;;;;"75.5768136386284";;;;;;;;;;"80.2308375888315";;"82.0132042949326";;;;
"IDA total";"IDA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"37.6787118363288";;;;;;;;;;"42.5819576792736";;;;;;;;;;"49.2728507496245";;"52.299521008696";;;;
"IDA blend";"IDB";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"60.9135602933387";;;;;;;;;;"68.6340652550332";;;;;;;;;;"74.4674896690218";;"78.5029895489638";;;;
"Indonesia";"IDN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"66.86";;;;;;;;;;"87.6";;;;;;;;;;"94.2";;"96";;;;
"IDA only";"IDX";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"23.7100977829919";;;;;;;;;;"27.5936364630742";;;;;;;;;;"35.3862904498353";;"37.9140887451121";;;;
"Isle of Man";"IMN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"India";"IND";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"50.9";;;;;;;;;;"62.3";;;;;;;;;;"75";;"78.7";;;;
"Not classified";"INX";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ireland";"IRL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Iran, Islamic Rep.";"IRN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"93.53774";;;;;;;;;;"97.9";;;;;;;;;;"98.4";;"100";;;;
"Iraq";"IRQ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"91.61566";;;;;;;;;;"94.45585";;;;;;;;;;"98";;"100";;;;
"Iceland";"ISL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Israel";"ISR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"96.36144";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Italy";"ITA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Jamaica";"JAM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"85";;;;;;;;;;"86";;;;;;;;;;"92";;"92.63344";;;;
"Jordan";"JOR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.83774";;;;;;;;;;"99.5";;;;;;;;;;"99.4";;"99.5";;;;
"Japan";"JPN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Kazakhstan";"KAZ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.15982";;;;;;;;;;"97";;;;;;;;;;"100";;"100";;;;
"Kenya";"KEN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"10.9";;;;;;;;;;"14.5";;;;;;;;;;"23";;"23";;;;
"Kyrgyz Republic";"KGZ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"97.15982";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Cambodia";"KHM";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"19.23774";;;;;;;;;;"16.6";;;;;;;;;;"31.1";;"31.1";;;;
"Kiribati";"KIR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"48.85883";;;;;;;;;;"52.53027";;;;;;;;;;"55.8";;"59.32891";;;;
"St. Kitts and Nevis";"KNA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Korea, Rep.";"KOR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"94.23774";;;;;;;;;;"98";;;;;;;;;;"99.7";;"100";;;;
"Kosovo";"KSV";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"100";;;;;;;;;;"100";;;;;;;;;;"100";;"100";;;;
"Kuwait";"KWT";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"87.22775";;;;;;;;;;"90.89918";;;;;;;;;;"94.1";;"97.69783";;;;
"Latin America & Caribbean (excluding high income)";"LAC";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"88.9021194438808";;;;;;;;;;"92.6340030553219";;;;;;;;;;"94.636286555057";;"96.3268829637184";;;;
"Lao PDR";"LAO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"51.53774";;;;;;;;;;"46.3";;;;;;;;;;"66";;"70";;;;
"Lebanon";"LBN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"92.83774";;;;;;;;;;"95";;;;;;;;;;"99.9";;"100";;;;
"Liberia";"LBR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"0.1";;;;;;;;;;"0.5558459";;;;;;;;;;"4.1";;"9.8";;;;
"Libya";"LBY";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"96.95982";;;;;;;;;;"99.8";;;;;;;;;;"100";;"100";;;;
"St. Lucia";"LCA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"81.13573";;;;;;;;;;"85.4112";;;;;;;;;;"87.87328";;"90.87544";;;;
"Latin America & Caribbean";"LCN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"89.0635312407505";;;;;;;;;;"92.7832552400251";;;;;;;;;;"94.7457038540732";;"96.4068906012439";;;;
